feature1,feature2,feature3,feature4,label
3.984735321,15.76782849,0.136371105,3.043915013,1
11.14235881,24.62836105,0.196688558,3.083317943,1
10.48731445,18.34612552,0.055332387,0.128279497,0
7.819583186,17.44919593,0.198130742,3.007800742,1
8.028920799,20.74728045,0.009200898,-0.130777657,0
8.060512561,23.85375105,0.627258401,-0.03451041,0
10.22107063,31.90856766,0.316375407,3.004406257,1
8.747369448,24.13618054,0.973144711,2.816423124,1
10.98812784,25.79919983,0.193717051,3.138866452,1
4.290746674,17.47016901,0.34582857,3.014237791,1
8.28629627,14.87065947,0.357841159,3.038135283,1
7.747892078,20.31165675,0.008451496,3.136552646,1
9.487318643,20.53584958,0.839207953,2.936985717,1
8.923904483,14.60743629,0.03199446,0.057404193,0
11.59568756,19.12352735,0.940179835,2.989013588,1
6.281326457,21.99658801,0.892074351,-0.018408687,0
10.09098295,21.80196698,0.535521916,-0.077219239,0
11.11667285,22.52143927,0.543595575,3.166560321,1
13.71329487,21.45482365,0.653777923,-0.037550004,0
9.036468058,17.4649567,0.387050012,3.069946425,1
10.64891721,17.43049687,0.647222283,-0.187500739,0
6.392274415,14.00524301,0.044768389,0.117998853,0
5.216087591,28.9238752,0.054047627,0.105221116,0
11.68954875,20.06725182,0.45723042,3.009743411,1
9.988879413,18.87573472,0.549622301,-0.022694247,0
12.35702538,15.35603959,0.88781764,0.040000001,0
7.253194222,34.67828951,0.104660634,0.228879066,0
11.03980428,14.63335984,0.822647927,2.82367633,1
13.73763568,17.85576037,0.210047337,0.078202739,0
10.83941122,22.07918418,0.394083649,2.90883827,1
10.55316301,23.00106483,0.316602435,-0.00199184,0
10.01711216,24.78966028,0.400155273,-0.024788012,0
6.858237086,29.03804254,0.150495498,-0.042831826,0
12.71114587,22.53078828,0.503570074,2.998953487,1
8.77828472,14.719846,0.80164259,-0.113417115,0
11.00896651,18.71527437,0.44153401,0.102918044,0
6.873931387,21.53916186,0.490613576,-0.179414351,0
7.641080671,30.34113021,0.848767585,0.053976451,0
12.8701748,13.01097261,0.706058115,2.967346415,1
9.305395422,26.01288253,0.490454409,-0.117092489,0
12.90655095,20.89957185,0.257695648,0.020238337,0
9.843538682,24.18915268,0.884926747,-0.155695109,0
6.316204454,19.49002642,0.577020402,0.003971382,0
11.7841352,15.78783685,0.22114761,2.857712309,1
8.820215364,23.7543639,0.269119753,0.046127208,0
11.39737763,23.27215514,0.803133089,-0.092435733,0
10.05042174,24.86028483,0.044145562,2.954900598,1
6.913763544,19.93347682,0.992092187,0.029394939,0
10.32858953,17.00088988,0.13035168,-0.077254211,0
14.39244628,12.20606502,0.796068525,-0.0057964,0
10.98597292,24.09686634,0.394775317,2.84861695,1
9.884964494,22.11944741,0.492216183,0.06308756,0
12.1506868,15.17108684,0.880650577,3.176491381,1
10.42133693,17.30713163,0.41291119,3.279220887,1
10.41906846,17.66620594,0.537493754,3.009116815,1
7.816749656,12.58507784,0.049299662,3.078820414,1
10.46769605,15.91158802,0.002347474,2.821937433,1
12.07088683,14.33084822,0.244799873,3.150273433,1
8.327875696,17.93760494,0.680583093,3.07762285,1
12.84899164,16.30651251,0.121264893,-0.048393344,0
9.816587952,11.8649754,0.113761959,0.12371808,0
8.224460977,30.11295115,0.410960608,2.974552392,1
11.99526415,26.26270366,0.647837039,2.954197482,1
9.426411529,16.10490289,0.712071992,3.047533493,1
11.51902977,21.36210698,0.178450674,2.89366455,1
9.416482735,22.08732545,0.079588147,3.102162476,1
9.880347713,25.95542927,0.940397034,2.894401019,1
10.98712041,15.90697487,0.260666383,-0.105005479,0
10.58179412,25.46053392,0.853346498,-0.090968979,0
6.008936439,17.26047348,0.86349145,3.075950004,1
7.75751252,13.32068798,0.772522592,2.938322464,1
11.85881997,23.6206828,0.168833607,2.865200422,1
9.735726822,26.45379212,0.821801459,-0.060568,0
8.952537394,32.93954487,0.769250559,2.996795763,1
7.282851969,14.00137367,0.59672299,-0.118097248,0
7.840527357,23.49459843,0.337202035,-0.115168111,0
5.95640272,17.95099378,0.262508604,0.211129633,0
9.797438563,23.91679355,0.121889212,2.91394346,1
8.803124839,12.64755224,0.509757067,2.967695763,1
8.066824218,13.68615112,0.585260876,-0.0367237,0
9.86375315,16.12062588,0.359338991,-0.042135681,0
10.72794126,20.39482023,0.475359068,0.062134674,0
14.18639586,16.79459367,0.363514457,0.094814295,0
6.976233161,23.29527172,0.641006057,2.969404557,1
12.31876209,25.13447309,0.901259208,-0.123647829,0
11.94620312,22.99788771,0.163920262,3.127444023,1
8.441814521,28.0939382,0.38140881,-0.009534109,0
10.40647191,22.07913315,0.140868604,3.173032181,1
9.084733501,13.91551645,0.62494377,-0.22455859,0
10.37137716,26.81688257,0.728870509,3.019540322,1
13.01826203,16.97421882,0.931912733,3.191860633,1
11.21121247,24.5520925,0.278871926,2.964673586,1
11.01721675,27.86867108,0.950211206,-0.022549342,0
9.13938136,22.28344005,0.063262672,3.029551169,1
7.03188667,12.51920593,0.603013863,-0.055879582,0
9.583063579,15.40893917,0.057132719,2.968792807,1
12.41321631,26.61372233,0.893774188,2.966218491,1
6.945664287,19.15438657,0.529809057,-0.062742073,0
7.889821264,20.39786767,0.669348351,3.122885655,1
10.25253547,23.79412208,0.831573926,3.046107803,1
8.03069043,23.48161431,0.150310622,0.025062823,0
8.414953106,21.39399906,0.038591562,3.080857101,1
9.152802837,18.95665814,0.878881146,2.973564417,1
7.268765192,18.43665777,0.314933227,2.922579618,1
8.051756308,24.28949413,0.128978908,2.93973757,1
11.40685583,22.76784766,0.468461237,0.000178304,0
7.385260436,18.7135,0.598306076,2.894078829,1
6.804255731,25.41056156,0.030970603,2.949973898,1
8.739950041,19.35482942,0.274895658,2.948388336,1
11.46391101,15.74168913,0.032799874,3.212455623,1
